(87, 132, 'Математическая олимпиада "Кенгуру"\n', 1942352)
(88, 56, 'Всероссийская олимпиада по математике\n', 4168296)
(89, 34, 'Всероссийская олимпиада по химии', 7577582)
(90, 297, 'Олимпиада по русскому языку "Русский медвежонок"\n', 1203491)
(91, 199, 'Городская олимпиада по химии\n', 2781430)
(92, 175, 'Олимпиада по английскому языку "British Buldog"\n', 6717476)
(93, 268, 'Городская олимпиада по русскому языку\n', 8050577)
(94, 124, 'Городская олимпиада по истории\n', 7379592)
(95, 22, 'ГТО\n', 6782609)
(96, 320, 'Всероссийская олимпиада по математике\n', 6016733)
(97, 323, 'Всероссийская олимпиада по русскому языку\n', 8712142)
(98, 118, 'Городская олимпиада по русскому языку\n', 6633976)
(99, 255, 'Олимпиада по русскому языку "Русский медвежонок"\n', 422855)
(100, 111, 'Всероссийская олимпиада по математике\n', 1946093)
(101, 272, 'Городская олимпиада по русскому языку\n', 8397746)
(102, 10, 'Олимпиада по русскому языку "Русский медвежонок"\n', 3416613)
(103, 295, 'Всероссийская олимпиада по истории\n', 1094069)
(104, 92, 'Олимпиада по английскому языку "British Buldog"\n', 9227836)
(105, 135, 'Всероссийская олимпиада по химии', 3131426)
(106, 251, 'Математическая олимпиада "Кенгуру"\n', 5380108)
(107, 88, 'Олимпиада по английскому языку "British Buldog"\n', 5686070)
23:23:28 Action done with result: Transaction commited!
23:23:28 Action done with result: Cursor closed!
23:23:29 Action done with result: Cursor connected!
23:23:29 Action done with result: Successfully read from table!
23:23:29 Action done with result: File is opened!
23:23:29 Action done with result: Successfully written in table!
23:23:29 Action done with result: Transaction commited!
23:23:29 Action done with result: Cursor closed!
23:23:30 Action done with result: Cursor connected!
23:23:30 Action done with result: Successfully read from table!
23:23:30 Editing table: Faults
(1, 42, 86, 'Был одет не в школьную форму\n')
(2, 43, 200, 'Списывал\n')
(3, 32, 72, 'Списывал\n')
(4, 24, 45, 'Списывал\n')
(5, 8, 112, 'Был одет не в школьную форму\n')
(6, 42, 174, 'Был одет не в школьную форму\n')
(7, 3, 55, 'Кричал на уроке')
(8, 32, 261, 'Был одет не в школьную форму\n')
(9, 34, 251, 'Списывал\n')
(10, 42, 20, 'Кричал на уроке')
(11, 18, 288, 'Кричал на уроке')
(12, 32, 298, 'Кричал на уроке')
(13, 42, 196, 'Был одет не в школьную форму\n')
(14, 2, 136, 'Был одет не в школьную форму\n')
(15, 36, 66, 'Кричал на уроке')
(16, 3, 264, 'Списывал\n')
(17, 18, 124, 'Был одет не в школьную форму\n')
(18, 15, 324, 'Не сделал д.з.\n')
(19, 36, 174, 'Не сделал д.з.\n')
(20, 11, 143, 'Кричал на уроке')
(21, 21, 199, 'Списывал\n')
(22, 35, 212, 'Списывал\n')
(23, 46, 55, 'Не сделал д.з.\n')
(24, 11, 169, 'Был одет не в школьную форму\n')
(25, 14, 267, 'Кричал на уроке')
(26, 29, 5, 'Был одет не в школьную форму\n')
(27, 9, 297, 'Был одет не в школьную форму\n')
(28, 23, 222, 'Был одет не в школьную форму\n')
(29, 46, 66, 'Списывал\n')
(30, 5, 144, 'Списывал\n')
(31, 21, 255, 'Не сделал д.з.\n')
(32, 11, 292, 'Кричал на уроке')
(33, 17, 271, 'Кричал на уроке')
(34, 30, 213, 'Списывал\n')
(35, 36, 220, 'Был одет не в школьную форму\n')
(36, 23, 218, 'Не сделал д.з.\n')
(37, 7, 138, 'Списывал\n')
(38, 13, 246, 'Не сделал д.з.\n')
(39, 8, 68, 'Не сделал д.з.\n')
(40, 5, 125, 'Списывал\n')
(41, 38, 190, 'Списывал\n')
(42, 18, 7, 'Был одет не в школьную форму\n')
(43, 25, 272, 'Списывал\n')
(44, 24, 75, 'Списывал\n')
(45, 24, 67, 'Кричал на уроке')
(46, 11, 239, 'Не сделал д.з.\n')
(47, 45, 136, 'Был одет не в школьную форму\n')
(48, 32, 166, 'Не сделал д.з.\n')
(49, 39, 50, 'Списывал\n')
(50, 17, 18, 'Не сделал д.з.\n')
(51, 17, 306, 'Не сделал д.з.\n')
(52, 36, 86, 'Был одет не в школьную форму\n')
(53, 42, 150, 'Не сделал д.з.\n')
(54, 12, 94, 'Не сделал д.з.\n')
(55, 8, 278, 'Списывал\n')
(56, 23, 267, 'Кричал на уроке')
(57, 27, 177, 'Кричал на уроке')
(58, 39, 124, 'Был одет не в школьную форму\n')
(59, 1, 258, 'Не сделал д.з.\n')
(60, 9, 161, 'Кричал на уроке')
(61, 10, 82, 'Кричал на уроке')
(62, 13, 299, 'Был одет не в школьную форму\n')
(63, 21, 215, 'Был одет не в школьную форму\n')
(64, 5, 221, 'Списывал\n')
(65, 6, 230, 'Кричал на уроке')
(66, 10, 275, 'Списывал\n')
(67, 43, 235, 'Не сделал д.з.\n')
(68, 25, 159, 'Кричал на уроке')
(69, 23, 33, 'Не сделал д.з.\n')
(70, 24, 154, 'Списывал\n')
(71, 2, 143, 'Не сделал д.з.\n')
(72, 38, 56, 'Списывал\n')
(73, 30, 108, 'Был одет не в школьную форму\n')
(74, 23, 227, 'Кричал на уроке')
(75, 19, 171, 'Не сделал д.з.\n')
(76, 41, 275, 'Был одет не в школьную форму\n')
(77, 7, 196, 'Был одет не в школьную форму\n')
(78, 16, 267, 'Не сделал д.з.\n')
(79, 22, 19, 'Кричал на уроке')
(80, 15, 155, 'Не сделал д.з.\n')
(81, 1, 23, 'Был одет не в школьную форму\n')
(82, 22, 111, 'Кричал на уроке')
(83, 9, 19, 'Кричал на уроке')
(84, 6, 18, 'Кричал на уроке')
(85, 36, 324, 'Был одет не в школьную форму\n')
(86, 18, 137, 'Списывал\n')
(87, 7, 69, 'Списывал\n')
(88, 13, 173, 'Не сделал д.з.\n')
(89, 3, 108, 'Списывал\n')
(90, 18, 263, 'Списывал\n')
(91, 2, 34, 'Списывал\n')
(92, 9, 10, 'Списывал\n')
(93, 23, 286, 'Списывал\n')
(94, 31, 270, 'Кричал на уроке')
(95, 3, 193, 'Не сделал д.з.\n')
(96, 32, 149, 'Был одет не в школьную форму\n')
(97, 21, 177, 'Был одет не в школьную форму\n')
(98, 46, 33, 'Кричал на уроке')
(99, 34, 41, 'Кричал на уроке')
(100, 27, 142, 'Не сделал д.з.\n')
(101, 21, 66, 'Был одет не в школьную форму\n')
(102, 9, 104, 'Списывал\n')
(103, 14, 132, 'Списывал\n')
(104, 43, 80, 'Кричал на уроке')
(105, 31, 311, 'Кричал на уроке')
(106, 1, 174, 'Списывал\n')
(107, 34, 135, 'Не сделал д.з.\n')
(108, 30, 234, 'Не сделал д.з.\n')
(109, 40, 46, 'Был одет не в школьную форму\n')
(110, 42, 97, 'Списывал\n')
(111, 26, 157, 'Был одет не в школьную форму\n')
(112, 2, 190, 'Списывал\n')
(113, 11, 13, 'Не сделал д.з.\n')
(114, 12, 129, 'Не сделал д.з.\n')
(115, 8, 189, 'Был одет не в школьную форму\n')
(116, 19, 127, 'Был одет не в школьную форму\n')
(117, 35, 215, 'Был одет не в школьную форму\n')
(118, 46, 163, 'Кричал на уроке')
(119, 7, 193, 'Кричал на уроке')
(120, 34, 194, 'Кричал на уроке')
(121, 16, 243, 'Кричал на уроке')
(122, 41, 249, 'Кричал на уроке')
(123, 37, 254, 'Был одет не в школьную форму\n')
(124, 44, 86, 'Кричал на уроке')
(125, 11, 206, 'Списывал\n')
(126, 32, 46, 'Кричал на уроке')
(127, 27, 11, 'Был одет не в школьную форму\n')
(128, 14, 127, 'Был одет не в школьную форму\n')
(129, 40, 206, 'Не сделал д.з.\n')
(130, 22, 4, 'Кричал на уроке')
(131, 42, 35, 'Был одет не в школьную форму\n')
(132, 31, 83, 'Списывал\n')
(133, 4, 303, 'Списывал\n')
(134, 8, 324, 'Списывал\n')
(135, 36, 50, 'Списывал\n')
(136, 12, 78, 'Не сделал д.з.\n')
(137, 40, 160, 'Не сделал д.з.\n')
(138, 43, 146, 'Списывал\n')
(139, 29, 214, 'Кричал на уроке')
(140, 11, 130, 'Кричал на уроке')
(141, 47, 152, 'Не сделал д.з.\n')
(142, 30, 168, 'Списывал\n')
(143, 28, 92, 'Не сделал д.з.\n')
(144, 37, 170, 'Списывал\n')
(145, 37, 157, 'Кричал на уроке')
(146, 23, 88, 'Списывал\n')
(147, 13, 321, 'Не сделал д.з.\n')
(148, 5, 72, 'Кричал на уроке')
(149, 31, 172, 'Списывал\n')
(150, 38, 121, 'Не сделал д.з.\n')
(151, 11, 161, 'Не сделал д.з.\n')
(152, 24, 313, 'Кричал на уроке')
(153, 47, 311, 'Кричал на уроке')
(154, 24, 264, 'Не сделал д.з.\n')
(155, 36, 250, 'Не сделал д.з.\n')
(156, 46, 113, 'Был одет не в школьную форму\n')
(157, 9, 97, 'Списывал\n')
(158, 36, 155, 'Не сделал д.з.\n')
(159, 2, 218, 'Не сделал д.з.\n')
(160, 28, 258, 'Был одет не в школьную форму\n')
(161, 27, 240, 'Был одет не в школьную форму\n')
(162, 18, 154, 'Не сделал д.з.\n')
(163, 5, 55, 'Списывал\n')
(164, 45, 127, 'Кричал на уроке')
(165, 47, 14, 'Был одет не в школьную форму\n')
(166, 36, 29, 'Был одет не в школьную форму\n')
(167, 18, 182, 'Был одет не в школьную форму\n')
(168, 17, 274, 'Списывал\n')
(169, 33, 19, 'Кричал на уроке')
(170, 3, 145, 'Был одет не в школьную форму\n')
(171, 3, 264, 'Кричал на уроке')
23:23:30 Action done with result: Transaction commited!
23:23:30 Action done with result: Cursor closed!
23:23:30 Action done with result: Cursor connected!
23:23:30 Action done with result: Successfully read from table!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:30 Action done with result: File is opened!
23:23:31 Action done with result: File is opened!
23:23:31 Action done with result: File is opened!
23:23:31 Action done with result: File is opened!
23:23:31 Action done with result: File is opened!
23:23:31 Action done with result: File is opened!
23:23:31 Action done with result: File is opened!
23:23:31 Action done with result: Successfully written in table!
23:23:31 Action done with result: Transaction commited!
23:23:31 Action done with result: Cursor closed!
23:23:31 Action done with result: Cursor connected!
23:23:31 Action done with result: Successfully read from table!
23:23:31 Editing table: Homework
(1, 24, 'Физкультура\n', 1, datetime.date(2019, 1, 25), 'Стр. 59, №39')
(2, 47, 'Физкультура\n', 1, datetime.date(2019, 11, 1), 'Стр. 115, №23')
(3, 39, 'Физкультура\n', 1, datetime.date(2020, 1, 15), 'Стр. 21, №79')
(4, 25, 'Физкультура\n', 1, datetime.date(2020, 2, 26), 'Стр. 127, №14')
(5, 47, 'Физкультура\n', 1, datetime.date(2020, 6, 2), 'Стр. 9, №37')
(6, 3, 'Физкультура\n', 1, datetime.date(2020, 9, 3), 'Стр. 75, №87')
(7, 11, 'Физкультура\n', 1, datetime.date(2020, 11, 16), 'Стр. 133, №69')
(8, 14, 'Физкультура\n', 1, datetime.date(2020, 11, 20), 'Стр. 141, №65')
(9, 13, 'Физкультура\n', 1, datetime.date(2019, 5, 19), 'Стр. 81, №48')
(10, 41, 'Физкультура\n', 1, datetime.date(2020, 4, 13), 'Стр. 77, №27')
(11, 1, 'Физкультура\n', 1, datetime.date(2020, 6, 17), 'Стр. 36, №75')
(12, 44, 'Физкультура\n', 1, datetime.date(2019, 2, 3), 'Стр. 3, №78')
(13, 7, 'Физкультура\n', 1, datetime.date(2020, 1, 27), 'Стр. 37, №83')
(14, 27, 'Физкультура\n', 1, datetime.date(2020, 1, 10), 'Стр. 26, №87')
(15, 33, 'Физкультура\n', 1, datetime.date(2020, 4, 14), 'Стр. 41, №17')
(16, 19, 'Физкультура\n', 1, datetime.date(2019, 12, 25), 'Стр. 8, №82')
(17, 21, 'Физкультура\n', 1, datetime.date(2019, 3, 9), 'Стр. 141, №50')
(18, 33, 'Физкультура\n', 1, datetime.date(2019, 5, 27), 'Стр. 86, №52')
(19, 36, 'Физкультура\n', 1, datetime.date(2020, 5, 24), 'Стр. 94, №9')
(20, 22, 'Физкультура\n', 1, datetime.date(2020, 1, 27), 'Стр. 43, №58')
(21, 33, 'Физкультура\n', 1, datetime.date(2020, 11, 12), 'Стр. 133, №25')
(22, 46, 'Физкультура\n', 1, datetime.date(2020, 8, 19), 'Стр. 130, №10')
(23, 30, 'Физкультура\n', 1, datetime.date(2019, 8, 24), 'Стр. 105, №90')
(24, 1, 'Физкультура\n', 1, datetime.date(2020, 1, 18), 'Стр. 39, №60')
(25, 5, 'Физкультура\n', 1, datetime.date(2020, 10, 2), 'Стр. 114, №84')
(26, 9, 'Физкультура\n', 1, datetime.date(2019, 6, 28), 'Стр. 67, №33')
(27, 4, 'Физкультура\n', 1, datetime.date(2019, 5, 16), 'Стр. 15, №70')
(28, 41, 'Физкультура\n', 1, datetime.date(2020, 11, 10), 'Стр. 62, №1')
(29, 20, 'Физкультура\n', 1, datetime.date(2020, 10, 23), 'Стр. 131, №87')
(30, 13, 'Физкультура\n', 1, datetime.date(2019, 10, 20), 'Стр. 128, №38')
(31, 40, 'Физкультура\n', 1, datetime.date(2019, 8, 18), 'Стр. 102, №21')
(32, 23, 'Физкультура\n', 1, datetime.date(2019, 10, 14), 'Стр. 48, №67')
(33, 2, 'Физкультура\n', 1, datetime.date(2020, 11, 4), 'Стр. 100, №21')
(34, 20, 'Физкультура\n', 1, datetime.date(2020, 12, 13), 'Стр. 54, №52')
(35, 18, 'Физкультура\n', 1, datetime.date(2019, 10, 19), 'Стр. 100, №71')
(36, 6, 'Физкультура\n', 1, datetime.date(2020, 6, 15), 'Стр. 101, №19')
(37, 10, 'Физкультура\n', 1, datetime.date(2019, 8, 22), 'Стр. 124, №76')
(38, 26, 'Физкультура\n', 1, datetime.date(2020, 6, 22), 'Стр. 60, №48')
(39, 21, 'Физкультура\n', 1, datetime.date(2020, 7, 2), 'Стр. 150, №65')
(40, 12, 'Физкультура\n', 1, datetime.date(2020, 3, 28), 'Стр. 98, №50')
(41, 41, 'Физкультура\n', 1, datetime.date(2019, 1, 28), 'Стр. 64, №85')
(42, 33, 'Физкультура\n', 1, datetime.date(2019, 8, 3), 'Стр. 54, №31')
(43, 26, 'Физкультура\n', 1, datetime.date(2020, 1, 7), 'Стр. 145, №78')
(44, 7, 'Физкультура\n', 1, datetime.date(2020, 6, 3), 'Стр. 119, №5')
(45, 22, 'Физкультура\n', 1, datetime.date(2020, 6, 25), 'Стр. 115, №87')
(46, 24, 'Физкультура\n', 1, datetime.date(2019, 2, 21), 'Стр. 34, №24')
(47, 12, 'Физкультура\n', 1, datetime.date(2020, 3, 2), 'Стр. 7, №37')
(48, 4, 'Физкультура\n', 1, datetime.date(2020, 4, 22), 'Стр. 101, №15')
